ts,price,market_cap,volume,apy_30,corr_btc_30,corr_eth_30,corr_btc_60,corr_eth_60
2025-06-25,5.720204234294664,239293642.8746933,37913128.7031706,,,,,
2025-06-26,5.62563933702338,235258939.88655737,33203559.29180808,,,,,
2025-06-27,5.7767409677982124,241713024.9928303,57456525.19665968,,,,,
2025-06-28,5.8774424143730775,246148910.6476424,119872380.91435328,,,,,
2025-06-29,6.599375479621114,276442967.7116402,188814238.9837137,,,,,
2025-06-30,6.347660833403544,266299756.47060636,109194477.29980797,,,,,
2025-07-01,6.050429972852456,253893735.9743544,45815155.39209651,,,,,
2025-07-02,6.126174393057831,257176457.3605554,38565538.68556402,,,,,
2025-07-03,6.28405452880877,264150551.98037255,38651029.36417962,,,,,
2025-07-04,6.065751780271019,255240961.8422272,25268820.922959547,,,,,
2025-07-05,6.1373905183858914,258433763.65967187,53304611.70557678,,,,,
2025-07-06,6.154534888773488,259268499.670732,87887171.86795579,,,,,
2025-07-07,6.173732957764319,260245247.43290743,37583144.20430129,,,,,
2025-07-08,6.074346388715804,256160834.0451744,23855928.77847266,,,,,
2025-07-09,6.168407035580003,260315584.0519688,21391955.91635913,,,,,
2025-07-10,6.400086630469684,270356292.3434904,31545348.11178251,,,,,
2025-07-11,6.835697512023169,288952629.12444353,55356291.68018326,,,,,
2025-07-12,6.557129024635393,277448827.62661994,41360630.2006838,,,,,
2025-07-13,6.587899465138988,278962887.0412429,21140000.50940628,,,,,
2025-07-14,6.767450363548537,286614505.93231463,45770375.09180359,,,,,
2025-07-15,6.665108903272521,282535982.0985399,47080598.942946695,,,,,
2025-07-16,6.967230712976222,295720426.3052896,34371133.176404424,,,,,
2025-07-17,7.035562741107937,298885553.6644976,41702216.72045605,,,,,
2025-07-18,7.3978133084425854,314334358.0825604,55625985.28882354,,,,,
2025-07-19,7.180131912949281,305529553.9542885,33790064.24494425,,,,,
2025-07-20,7.436720250287301,316543497.8119917,20598285.546657316,,,,,
2025-07-21,7.710320747977882,328336045.7384188,36631650.49128279,,,,,
2025-07-22,7.5624784064289985,322308115.2563963,42779040.27765463,,,,,
2025-07-23,7.325147421977783,312491684.41700387,33347625.01870184,,,,,
2025-07-24,6.889333610522882,294213368.9575401,37078419.21935391,,,,,
2025-07-25,6.721107934124845,287058799.49659777,36548114.17525385,0.17497691670332394,0.4994509696883777,0.5752298676141354,,
2025-07-26,6.889644172912898,294611342.21419555,18042043.431258027,0.22468643298386826,0.5024994560431865,0.5759676415945819,,
2025-07-27,6.98405160617385,298644152.79774004,15406221.84678845,0.2089951142184927,0.5165699733401412,0.6017649829381917,,
2025-07-28,7.1046145171820605,304237116.7267647,25230122.73410056,0.2087935561576877,0.5162482092908864,0.6111716148223693,,
2025-07-29,6.704249610371094,287271916.8757803,25215269.59378809,0.01589152353489065,0.6239841404746336,0.799844362295403,,
2025-07-30,6.502276493494255,279117407.9090037,20893271.359678622,0.024357895632524995,0.6367195022860594,0.8256294883239631,,
2025-07-31,6.582649573597835,282652852.3265155,20842512.38132681,0.08796393035426964,0.6146541119463527,0.8108097861202355,,
2025-08-01,6.07156974082936,260860343.68631017,23968169.784200583,-0.008913336239717684,0.6736121487064277,0.8456568985548117,,
2025-08-02,5.952929194968203,255708877.01828372,21321199.11801913,-0.05269294407337699,0.6693534110116989,0.8265327505088618,,
